DB,threads,algoritmo,tiempo_s,speedup
140000,1,serial,1.711679,1.000000
140000,1,p1,1.715467,0.997792
140000,1,p2,0.970245,1.764172
140000,5,p1,0.392914,4.356370
140000,5,p2,0.606722,2.821191
140000,11,p1,0.249193,6.868890
140000,11,p2,0.605803,2.825471
140000,22,p1,0.225339,7.596020
140000,22,p2,0.605381,2.827441
140000,1,serial,1.720447,1.000000
140000,1,p1,1.717678,1.001612
140000,1,p2,0.970869,1.772070
140000,5,p1,0.376133,4.574040
140000,5,p2,0.608770,2.826104
140000,11,p1,0.239902,7.171457
140000,11,p2,0.607922,2.830046
140000,22,p1,0.227305,7.568887
140000,22,p2,0.606865,2.834975
140000,1,serial,1.722909,1.000000
140000,1,p1,1.717821,1.002962
140000,1,p2,0.971344,1.773737
140000,5,p1,0.375656,4.586399
140000,5,p2,0.607203,2.837451
140000,11,p1,0.234018,7.362290
140000,11,p2,0.606194,2.842174
140000,22,p1,0.224834,7.663028
140000,22,p2,0.605029,2.847646
140000,1,serial,1.714286,1.000000
140000,1,p1,1.717672,0.998029
140000,1,p2,0.975155,1.757962
140000,5,p1,0.385896,4.442353
140000,5,p2,0.607618,2.821322
140000,11,p1,0.242826,7.059731
140000,11,p2,0.606561,2.826239
140000,22,p1,0.227073,7.549495
140000,22,p2,0.605018,2.833447
140000,1,serial,1.714241,1.000000
140000,1,p1,1.718807,0.997344
140000,1,p2,0.971464,1.764596
140000,5,p1,0.376124,4.557650
140000,5,p2,0.607120,2.823563
140000,11,p1,0.243247,7.047326
140000,11,p2,0.606757,2.825251
140000,22,p1,0.226257,7.576519
140000,22,p2,0.606000,2.828781
140000,1,serial,1.713901,1.000000
140000,1,p1,1.717876,0.997686
140000,1,p2,0.971214,1.764700
140000,5,p1,0.388420,4.412496
140000,5,p2,0.607216,2.822555
140000,11,p1,0.238134,7.197208
140000,11,p2,0.606164,2.827454
140000,22,p1,0.224946,7.619166
140000,22,p2,0.605633,2.829933
140000,1,serial,1.714280,1.000000
140000,1,p1,1.719541,0.996940
140000,1,p2,0.974203,1.759674
140000,5,p1,0.376345,4.555076
140000,5,p2,0.608898,2.815380
140000,11,p1,0.266165,6.440666
140000,11,p2,0.622283,2.754824
140000,22,p1,0.261855,6.546673
140000,22,p2,0.617304,2.777044
140000,1,serial,1.731376,1.000000
140000,1,p1,1.763970,0.981523
140000,1,p2,0.993074,1.743451
140000,5,p1,0.394335,4.390622
140000,5,p2,0.619233,2.796002
140000,11,p1,0.249921,6.927692
140000,11,p2,0.625832,2.766519
140000,22,p1,0.231731,7.471493
140000,22,p2,0.623526,2.776750
160000,1,serial,2.022103,1.000000
160000,1,p1,1.978081,1.022255
160000,1,p2,1.111128,1.819865
160000,5,p1,0.425541,4.751842
160000,5,p2,0.669146,3.021917
160000,11,p1,0.272814,7.412020
160000,11,p2,0.667139,3.031008
160000,22,p1,0.303216,6.668854
160000,22,p2,0.691155,2.925687
160000,1,serial,1.971269,1.000000
160000,1,p1,1.967025,1.002158
160000,1,p2,1.089489,1.809352
160000,5,p1,0.405737,4.858488
160000,5,p2,0.668066,2.950710
160000,11,p1,0.261027,7.551971
160000,11,p2,0.665885,2.960375
160000,22,p1,0.265865,7.414553
160000,22,p2,0.666120,2.959330
160000,1,serial,1.950635,1.000000
160000,1,p1,1.998688,0.975958
160000,1,p2,1.091016,1.787907
160000,5,p1,0.413435,4.718118
160000,5,p2,0.676441,2.883674
160000,11,p1,0.263931,7.390699
160000,11,p2,0.666595,2.926267
160000,22,p1,0.262238,7.438414
160000,22,p2,0.675781,2.886490
160000,1,serial,1.953767,1.000000
160000,1,p1,1.989362,0.982107
160000,1,p2,1.111046,1.758494
160000,5,p1,0.422437,4.624991
160000,5,p2,0.671742,2.908508
160000,11,p1,0.271478,7.196780
160000,11,p2,0.683630,2.857931
160000,22,p1,0.261085,7.483260
160000,22,p2,0.667073,2.928865
160000,1,serial,1.965443,1.000000
160000,1,p1,1.950194,1.007819
160000,1,p2,1.089466,1.804042
160000,5,p1,0.405799,4.843392
160000,5,p2,0.668365,2.940673
160000,11,p1,0.264215,7.438802
160000,11,p2,0.666887,2.947190
160000,22,p1,0.264634,7.427027
160000,22,p2,0.666550,2.948681
160000,1,serial,1.947666,1.000000
160000,1,p1,1.951176,0.998201
160000,1,p2,1.089645,1.787431
160000,5,p1,0.408609,4.766577
160000,5,p2,0.668865,2.911897
160000,11,p1,0.268480,7.254416
160000,11,p2,0.673441,2.892111
160000,22,p1,0.270083,7.211362
160000,22,p2,0.683429,2.849844
160000,1,serial,1.950268,1.000000
160000,1,p1,1.952810,0.998698
160000,1,p2,1.090466,1.788472
160000,5,p1,0.405280,4.812151
160000,5,p2,0.670825,2.907268
160000,11,p1,0.270166,7.218778
160000,11,p2,0.667374,2.922301
160000,22,p1,0.266021,7.331255
160000,22,p2,0.669688,2.912204
160000,1,serial,1.972615,1.000000
160000,1,p1,1.954318,1.009362
160000,1,p2,1.095666,1.800380
160000,5,p1,0.457165,4.314886
160000,5,p2,0.697713,2.827258
160000,11,p1,0.261742,7.536483
160000,11,p2,0.671951,2.935654
160000,22,p1,0.273416,7.214701
160000,22,p2,0.669022,2.948505
160000,1,serial,1.997942,1.000000
160000,1,p1,1.978047,1.010058
160000,1,p2,1.093933,1.826384
160000,5,p1,0.413777,4.828546
160000,5,p2,0.681593,2.931283
160000,11,p1,0.280214,7.130062
160000,11,p2,0.668650,2.988023
160000,22,p1,0.274419,7.280624
160000,22,p2,0.666839,2.996138
160000,1,serial,1.977987,1.000000
160000,1,p1,1.955671,1.011411
160000,1,p2,1.109496,1.782780
160000,5,p1,0.414223,4.775175
160000,5,p2,0.681540,2.902232
160000,11,p1,0.334164,5.919208
160000,11,p2,0.667929,2.961374
160000,22,p1,0.259125,7.633332
160000,22,p2,0.667162,2.964777
180000,1,serial,2.170939,1.000000
180000,1,p1,2.173746,0.998709
180000,1,p2,1.226849,1.769524
180000,5,p1,0.481358,4.510029
180000,5,p2,0.783390,2.771211
180000,11,p1,0.300103,7.233975
180000,11,p2,0.752364,2.885491
180000,22,p1,0.289381,7.502009
180000,22,p2,0.755002,2.875408
180000,1,serial,2.178899,1.000000
180000,1,p1,2.189763,0.995039
180000,1,p2,1.225226,1.778365
180000,5,p1,0.484288,4.499180
180000,5,p2,0.754801,2.886719
180000,11,p1,0.324815,6.708122
180000,11,p2,0.754340,2.888484
180000,22,p1,0.295689,7.368884
180000,22,p2,0.765762,2.845399
180000,1,serial,2.177774,1.000000
180000,1,p1,2.216879,0.982360
180000,1,p2,1.205831,1.806036
180000,5,p1,0.454763,4.788811
180000,5,p2,0.776127,2.805951
180000,11,p1,0.342150,6.364969
180000,11,p2,0.758958,2.869427
180000,22,p1,0.304683,7.147672
180000,22,p2,0.759523,2.867292
180000,1,serial,2.208017,1.000000
180000,1,p1,2.178685,1.013463
180000,1,p2,1.203376,1.834852
180000,5,p1,0.453862,4.864951
180000,5,p2,0.752525,2.934144
180000,11,p1,0.326585,6.760925
180000,11,p2,0.751267,2.939058
180000,22,p1,0.277324,7.961869
180000,22,p2,0.751413,2.938486
180000,1,serial,2.178269,1.000000
180000,1,p1,2.196337,0.991774
180000,1,p2,1.206587,1.805314
180000,5,p1,0.460907,4.726049
180000,5,p2,0.773029,2.817836
180000,11,p1,0.315673,6.900394
180000,11,p2,0.754556,2.886822
180000,22,p1,0.303050,7.187819
180000,22,p2,0.760727,2.863404
180000,1,serial,2.192976,1.000000
180000,1,p1,2.176936,1.007368
180000,1,p2,1.213527,1.807109
180000,5,p1,0.460301,4.764220
180000,5,p2,0.761067,2.881450
180000,11,p1,0.300176,7.305636
180000,11,p2,0.752300,2.915028
180000,22,p1,0.299722,7.316701
180000,22,p2,0.755074,2.904319
180000,1,serial,2.176379,1.000000
180000,1,p1,2.178158,0.999183
180000,1,p2,1.205805,1.804918
180000,5,p1,0.482052,4.514821
180000,5,p2,0.752823,2.890957
180000,11,p1,0.332834,6.538932
180000,11,p2,0.750562,2.899666
180000,22,p1,0.307460,7.078580
180000,22,p2,0.752497,2.892209
180000,1,serial,2.173635,1.000000
180000,1,p1,2.176433,0.998714
180000,1,p2,1.205484,1.803122
180000,5,p1,0.466370,4.660751
180000,5,p2,0.755657,2.876484
180000,11,p1,0.319693,6.799130
180000,11,p2,0.753152,2.886051
180000,22,p1,0.313531,6.932761
180000,22,p2,0.752357,2.889101
180000,1,serial,2.174129,1.000000
180000,1,p1,2.178796,0.997858
180000,1,p2,1.205865,1.802962
180000,5,p1,0.461596,4.710025
180000,5,p2,0.754622,2.881083
180000,11,p1,0.310960,6.991666
180000,11,p2,0.752475,2.889304
180000,22,p1,0.289403,7.512462
180000,22,p2,0.752094,2.890767
180000,1,serial,2.174766,1.000000
180000,1,p1,2.175081,0.999855
180000,1,p2,1.204000,1.806284
180000,5,p1,0.459294,4.735021
180000,5,p2,0.753055,2.887925
180000,11,p1,0.309162,7.034387
180000,11,p2,0.752051,2.891780
180000,22,p1,0.285414,7.619690
180000,22,p2,0.752292,2.890854
200000,1,serial,2.501590,1.000000
200000,1,p1,2.500685,1.000362
200000,1,p2,1.377593,1.815914
200000,5,p1,0.521865,4.793559
200000,5,p2,0.841773,2.971811
200000,11,p1,0.330114,7.577955
200000,11,p2,0.851672,2.937269
200000,22,p1,0.340922,7.337717
200000,22,p2,0.838614,2.983005
200000,1,serial,2.497136,1.000000
200000,1,p1,2.499321,0.999126
200000,1,p2,1.371833,1.820292
200000,5,p1,0.523520,4.769896
200000,5,p2,0.839105,2.975951
200000,11,p1,0.353184,7.070355
200000,11,p2,0.840479,2.971086
200000,22,p1,0.336794,7.414434
200000,22,p2,0.839371,2.975009
200000,1,serial,2.495665,1.000000
200000,1,p1,2.499801,0.998345
200000,1,p2,1.367991,1.824328
200000,5,p1,0.530437,4.704922
200000,5,p2,0.839501,2.972795
200000,11,p1,0.340834,7.322232
200000,11,p2,0.839981,2.971096
200000,22,p1,0.331979,7.517537
200000,22,p2,0.839662,2.972225
200000,1,serial,2.495074,1.000000
200000,1,p1,2.498552,0.998608
200000,1,p2,1.370435,1.820644
200000,5,p1,0.525506,4.747948
200000,5,p2,0.853517,2.923286
200000,11,p1,0.368865,6.764193
200000,11,p2,0.846012,2.949218
200000,22,p1,0.343903,7.255167
200000,22,p2,0.865971,2.881245
200000,1,serial,2.510831,1.000000
200000,1,p1,2.503637,1.002873
200000,1,p2,1.371119,1.831228
200000,5,p1,0.525400,4.778895
200000,5,p2,0.839695,2.990170
200000,11,p1,0.338975,7.407128
200000,11,p2,0.838989,2.992686
200000,22,p1,0.327658,7.662964
200000,22,p2,0.842539,2.980076
200000,1,serial,2.497583,1.000000
200000,1,p1,2.498511,0.999629
200000,1,p2,1.368315,1.825298
200000,5,p1,0.524741,4.759650
200000,5,p2,0.839006,2.976836
200000,11,p1,0.337691,7.396064
200000,11,p2,0.838392,2.979016
200000,22,p1,0.343074,7.280011
200000,22,p2,0.838539,2.978494
200000,1,serial,2.495932,1.000000
200000,1,p1,2.500630,0.998121
200000,1,p2,1.382894,1.804862
200000,5,p1,0.538059,4.638770
200000,5,p2,0.840524,2.969494
200000,11,p1,0.351835,7.094041
200000,11,p2,0.841070,2.967568
200000,22,p1,0.342719,7.282734
200000,22,p2,0.842222,2.963508
200000,1,serial,2.501077,1.000000
200000,1,p1,2.516654,0.993810
200000,1,p2,1.367903,1.828402
200000,5,p1,0.552043,4.530584
200000,5,p2,0.846661,2.954048
200000,11,p1,0.351838,7.108602
200000,11,p2,0.845860,2.956845
200000,22,p1,0.380358,6.575587
200000,22,p2,0.854073,2.928411
200000,1,serial,2.528574,1.000000
200000,1,p1,2.518237,1.004105
200000,1,p2,1.372669,1.842086
200000,5,p1,0.529342,4.776825
200000,5,p2,0.841467,3.004960
200000,11,p1,0.341155,7.411808
200000,11,p2,0.839907,3.010540
200000,22,p1,0.340104,7.434706
200000,22,p2,0.862214,2.932652
200000,1,serial,2.502057,1.000000
200000,1,p1,2.503154,0.999562
200000,1,p2,1.371807,1.823913
200000,5,p1,0.546470,4.578581
200000,5,p2,0.840477,2.976949
200000,11,p1,0.336663,7.431933
200000,11,p2,0.840529,2.976765
200000,22,p1,0.327631,7.636814
200000,22,p2,0.841774,2.972362
